wave,lumi
344.36,-122.55
344.579,-122.55
344.799,-122.55
345.018,-143.83
345.237,-176.73
345.456,-23.86
345.676,43.86
345.895,57.4
346.114,36.12
346.334,-31.6
346.553,3.22
346.772,39.99
346.991,-25.8
347.21,-64.5
347.43,72.88
347.649,-52.89
347.868,-54.82
348.087,-49.02
348.306,-60.63
348.525,67.08
348.744,-81.91
348.963,-89.65
349.182,39.99
349.401,76.75
349.62,9.03
349.839,24.51
350.058,9.03
350.277,3.22
350.496,119.32
350.715,-54.82
350.934,22.57
351.153,-70.3
351.372,-72.24
351.591,55.47
351.81,53.53
352.029,-66.43
352.247,-16.12
352.466,70.95
352.685,-0.64
352.904,-50.95
353.123,43.86
353.341,-78.04
353.56,-43.21
353.779,-54.82
353.998,39.99
354.216,109.65
354.435,-31.6
354.654,59.34
354.872,-35.47
355.091,-8.38
355.31,-109
355.528,-4.51
355.747,-45.15
355.965,-21.93
356.184,38.05
356.402,-35.47
356.621,51.6
356.839,-12.25
357.058,72.88
357.276,3.22
357.495,-29.67
357.713,-130.29
357.932,-45.15
358.15,28.38
358.369,-87.72
358.587,-23.86
358.805,65.14
359.024,-23.86
359.242,-49.02
359.46,9.03
359.679,-31.6
359.897,-87.72
360.115,45.79
360.334,43.86
360.552,10.96
360.77,34.18
360.988,1.29
361.207,-8.38
361.425,-29.67
361.643,-37.41
361.861,12.9
362.079,-4.51
362.297,53.53
362.516,-39.34
362.734,-23.86
362.952,-37.41
363.17,32.25
363.388,-4.51
363.606,18.7
363.824,53.53
364.042,14.83
364.26,-78.04
364.478,-49.02
364.696,5.16
364.914,34.18
365.132,-39.34
365.35,-27.73
365.568,-45.15
365.786,32.25
366.003,39.99
366.221,-39.34
366.439,20.64
366.657,38.05
366.875,-109
367.093,-97.39
367.31,-31.6
367.528,-14.19
367.746,10.96
367.964,18.7
368.181,-45.15
368.399,-31.6
368.617,-19.99
368.834,9.03
369.052,-52.89
369.27,7.09
369.487,-16.12
369.705,-45.15
369.923,-0.64
370.14,-4.51
370.358,76.75
370.575,-81.91
370.793,-8.38
371.01,10.96
371.228,-114.81
371.445,49.66
371.663,51.6
371.88,-35.47
372.098,-2.58
372.315,-66.43
372.533,-2.58
372.75,39.99
372.967,-64.5
373.185,32.25
373.402,-49.02
373.62,-33.54
373.837,10.96
374.054,63.21
374.271,-27.73
374.489,-18.06
374.706,-87.72
374.923,24.51
375.141,34.18
375.358,9.03
375.575,-68.37
375.792,47.73
376.009,-8.38
376.226,32.25
376.444,-43.21
376.661,30.31
376.878,-66.43
377.095,18.7
377.312,-19.99
377.529,-21.93
377.746,-43.21
377.963,-37.41
378.18,1.29
378.397,43.86
378.614,-16.12
378.831,16.77
379.048,65.14
379.265,65.14
379.482,9.03
379.699,22.57
379.916,-19.99
380.133,-52.89
380.35,12.9
380.566,-62.56
380.783,-74.17
381,-103.2
381.217,14.83
381.434,-56.76
381.651,45.79
381.867,82.56
382.084,9.03
382.301,-31.6
382.518,-110.94
382.734,-0.64
382.951,-25.8
383.168,-27.73
383.384,-12.25
383.601,-2.58
383.818,26.44
384.034,-14.19
384.251,20.64
384.467,32.25
384.684,-41.28
384.9,-49.02
385.117,7.09
385.333,-76.11
385.55,-47.08
385.766,-2.58
385.983,-56.76
386.199,-89.65
386.416,-31.6
386.632,-31.6
386.849,24.51
387.065,-41.28
387.281,-10.32
387.498,-66.43
387.714,7.09
387.931,-12.25
388.147,47.73
388.363,-33.54
388.579,-33.54
388.796,-109
389.012,-2.58
389.228,30.31
389.444,9.03
389.661,82.56
389.877,26.44
390.093,-107.07
390.309,-23.86
390.525,-70.3
390.742,-29.67
390.958,24.51
391.174,-8.38
391.39,22.57
391.606,7.09
391.822,-54.82
392.038,-0.64
392.254,-16.12
392.47,30.31
392.686,57.4
392.902,30.31
393.118,-23.86
393.334,-105.13
393.55,80.62
393.766,-10.32
393.982,69.01
394.198,34.18
394.414,5.16
394.629,32.25
394.845,-72.24
395.061,14.83
395.277,1.29
395.493,-103.2
395.708,65.14
395.924,20.64
396.14,-12.25
396.356,-4.51
396.571,59.34
396.787,-33.54
397.003,5.16
397.219,5.16
397.434,-14.19
397.65,-10.32
397.865,-49.02
398.081,-72.24
398.297,-14.19
398.512,-47.08
398.728,78.69
398.943,5.16
399.159,-18.06
399.374,-112.87
399.59,10.96
399.805,-47.08
400.021,-110.94
400.236,-33.54
400.452,55.47
400.667,32.25
400.883,41.92
401.098,-64.5
401.314,-18.06
401.529,3.22
401.744,80.62
401.96,-10.32
402.175,9.03
402.39,-18.06
402.606,12.9
402.821,-37.41
403.036,47.73
403.251,-8.38
403.467,-21.93
403.682,-60.63
403.897,7.09
404.112,-23.86
404.327,-89.65
404.542,-85.78
404.758,10.96
404.973,72.88
405.188,-27.73
405.403,16.77
405.618,3.22
405.833,-60.63
406.048,86.43
406.263,36.12
406.478,-58.69
406.693,12.9
406.908,53.53
407.123,-35.47
407.338,28.38
407.553,-41.28
407.768,-29.67
407.983,-101.26
408.198,-10.32
408.413,-56.76
408.628,43.86
408.842,26.44
409.057,-0.64
409.272,43.86
409.487,16.77
409.702,36.12
409.916,-29.67
410.131,53.53
410.346,-56.76
410.561,-70.3
410.775,-2.58
410.99,57.4
411.205,14.83
411.419,-29.67
411.634,-62.56
411.849,-79.98
412.063,-56.76
412.278,45.79
412.493,-39.34
412.707,-39.34
412.922,-41.28
413.136,-83.85
413.351,-23.86
413.565,-81.91
413.78,-0.64
413.994,28.38
414.209,61.27
414.423,53.53
414.638,63.21
414.852,-19.99
415.066,-33.54
415.281,-58.69
415.495,-31.6
415.71,-58.69
415.924,43.86
416.138,-122.55
416.353,-76.11
416.567,-23.86
416.781,-14.19
416.995,-72.24
417.21,-62.56
417.424,-62.56
417.638,-62.56
417.852,-81.91
418.066,-10.32
418.281,-35.47
418.495,26.44
418.709,-139.96
418.923,-68.37
419.137,-2.58
419.351,1.29
419.565,-52.89
419.779,38.05
419.993,-54.82
420.208,39.99
420.422,65.14
420.636,41.92
420.85,-50.95
421.064,-23.86
421.277,177.37
421.491,20.64
421.705,1.29
421.919,28.38
422.133,-58.69
422.347,-54.82
422.561,39.99
422.775,-23.86
422.989,-6.45
423.202,-18.06
423.416,-93.52
423.63,-0.64
423.844,-4.51
424.058,-66.43
424.271,-33.54
424.485,45.79
424.699,18.7
424.912,5.16
425.126,-14.19
425.34,-29.67
425.553,7.09
425.767,47.73
425.981,-76.11
426.194,34.18
426.408,-43.21
426.621,61.27
426.835,3.22
427.049,-66.43
427.262,-45.15
427.476,-45.15
427.689,-27.73
427.903,-29.67
428.116,-103.2
428.33,-89.65
428.543,3.22
428.756,-45.15
428.97,-0.64
429.183,-107.07
429.397,-25.8
429.61,43.86
429.823,-19.99
430.037,-16.12
430.25,-39.34
430.463,-10.32
430.676,-33.54
430.89,9.03
431.103,-101.26
431.316,34.18
431.529,-2.58
431.743,-25.8
431.956,34.18
432.169,-16.12
432.382,-25.8
432.595,-49.02
432.808,-14.19
433.022,20.64
433.235,-47.08
433.448,1.29
433.661,-45.15
433.874,69.01
434.087,-68.37
434.3,61.27
434.513,-62.56
434.726,-31.6
434.939,7.09
435.152,18.7
435.365,14.83
435.578,-19.99
435.791,-0.64
436.003,-27.73
436.216,86.43
436.429,-47.08
436.642,20.64
436.855,22.57
437.068,12.9
437.281,-19.99
437.493,34.18
437.706,-10.32
437.919,30.31
438.132,36.12
438.344,47.73
438.557,12.9
438.77,-72.24
438.982,-19.99
439.195,12.9
439.408,10.96
439.62,-10.32
439.833,-52.89
440.046,-49.02
440.258,47.73
440.471,-29.67
440.683,39.99
440.896,-54.82
441.108,-25.8
441.321,-50.95
441.533,-12.25
441.746,-8.38
441.958,-81.91
442.171,39.99
442.383,-72.24
442.596,-68.37
442.808,57.4
443.02,-122.55
443.233,-54.82
443.445,-64.5
443.657,-8.38
443.87,-56.76
444.082,-105.13
444.294,-35.47
444.507,9.03
444.719,88.36
444.931,-37.41
445.143,5.16
445.356,-21.93
445.568,18.7
445.78,-52.89
445.992,7.09
446.204,9.03
446.416,-78.04
446.629,-56.76
446.841,-23.86
447.053,38.05
447.265,38.05
447.477,-62.56
447.689,-29.67
447.901,3.22
448.113,3.22
448.325,-12.25
448.537,-70.3
448.749,-4.51
448.961,-14.19
449.173,16.77
449.385,20.64
449.597,-23.86
449.809,-83.85
450.02,-16.12
450.232,53.53
450.444,9.03
450.656,-27.73
450.868,69.01
451.08,-58.69
451.291,61.27
451.503,-4.51
451.715,12.9
451.927,53.53
452.138,-10.32
452.35,-35.47
452.562,16.77
452.773,32.25
452.985,22.57
453.197,9.03
453.408,-25.8
453.62,45.79
453.832,-105.13
454.043,-58.69
454.255,49.66
454.466,12.9
454.678,-31.6
454.889,-2.58
455.101,-33.54
455.312,-6.45
455.524,5.16
455.735,-23.86
455.947,117.39
456.158,-60.63
456.37,34.18
456.581,-56.76
456.792,-12.25
457.004,80.62
457.215,34.18
457.426,47.73
457.638,-29.67
457.849,-56.76
458.06,32.25
458.272,-72.24
458.483,14.83
458.694,-4.51
458.905,24.51
459.116,-12.25
459.328,-52.89
459.539,41.92
459.75,-64.5
459.961,26.44
460.172,90.3
460.383,30.31
460.595,-18.06
460.806,63.21
461.017,-37.41
461.228,55.47
461.439,-23.86
461.65,5.16
461.861,-50.95
462.072,-8.38
462.283,-31.6
462.494,26.44
462.705,-56.76
462.916,-45.15
463.127,99.97
463.337,53.53
463.548,117.39
463.759,39.99
463.97,-8.38
464.181,-0.64
464.392,26.44
464.602,-0.64
464.813,-89.65
465.024,38.05
465.235,-12.25
465.446,-14.19
465.656,49.66
465.867,-45.15
466.078,-50.95
466.288,78.69
466.499,-47.08
466.71,-49.02
466.92,-23.86
467.131,-25.8
467.342,45.79
467.552,72.88
467.763,-68.37
467.973,14.83
468.184,-18.06
468.394,-4.51
468.605,67.08
468.815,-43.21
469.026,-31.6
469.236,74.82
469.447,70.95
469.657,-76.11
469.868,32.25
470.078,22.57
470.288,-29.67
470.499,-54.82
470.709,7.09
470.919,-62.56
471.13,34.18
471.34,34.18
471.55,34.18
471.761,7.09
471.971,-23.86
472.181,-130.29
472.391,-29.67
472.602,-25.8
472.812,72.88
473.022,22.57
473.232,-70.3
473.442,-27.73
473.652,1.29
473.863,-79.98
474.073,53.53
474.283,-66.43
474.493,9.03
474.703,-35.47
474.913,-72.24
475.123,41.92
475.333,82.56
475.543,-74.17
475.753,-60.63
475.963,-107.07
476.173,47.73
476.383,-29.67
476.593,-52.89
476.803,30.31
477.013,-66.43
477.222,76.75
477.432,53.53
477.642,-43.21
477.852,14.83
478.062,-33.54
478.272,-43.21
478.481,61.27
478.691,16.77
478.901,-78.04
479.111,47.73
479.32,24.51
479.53,-19.99
479.74,-23.86
479.949,-19.99
480.159,-97.39
480.369,-0.64
480.578,1.29
480.788,-23.86
480.998,-25.8
481.207,-64.5
481.417,-89.65
481.626,69.01
481.836,18.7
482.045,36.12
482.255,-49.02
482.464,67.08
482.674,-0.64
482.883,43.86
483.093,-10.32
483.302,9.03
483.511,-6.45
483.721,150.28
483.93,-49.02
484.14,55.47
484.349,-50.95
484.558,-62.56
484.768,-33.54
484.977,28.38
485.186,-8.38
485.395,1.29
485.605,-8.38
485.814,-91.59
486.023,1.29
486.232,53.53
486.442,-4.51
486.651,-105.13
486.86,30.31
487.069,3.22
487.278,30.31
487.487,51.6
487.696,12.9
487.905,18.7
488.114,101.91
488.324,10.96
488.533,-21.93
488.742,-10.32
488.951,5.16
489.16,-62.56
489.369,-14.19
489.577,49.66
489.786,-25.8
489.995,55.47
490.204,14.83
490.413,57.4
490.622,5.16
490.831,5.16
491.04,-47.08
491.249,-31.6
491.457,-10.32
491.666,12.9
491.875,-29.67
492.084,30.31
492.292,-19.99
492.501,-21.93
492.71,-6.45
492.919,57.4
493.127,84.49
493.336,16.77
493.545,-66.43
493.753,80.62
493.962,-60.63
494.171,-19.99
494.379,14.83
494.588,-10.32
494.796,9.03
495.005,-27.73
495.213,-6.45
495.422,-23.86
495.63,-21.93
495.839,-23.86
496.047,51.6
496.256,69.01
496.464,-4.51
496.673,-0.64
496.881,-4.51
497.089,43.86
497.298,-19.99
497.506,-25.8
497.715,34.18
497.923,-149.64
498.131,5.16
498.34,47.73
498.548,5.16
498.756,36.12
498.964,-21.93
499.173,-29.67
499.381,45.79
499.589,109.65
499.797,-68.37
500.005,34.18
500.213,38.05
500.422,111.58
500.63,76.75
500.838,-43.21
501.046,39.99
501.254,-23.86
501.462,-122.55
501.67,72.88
501.878,1.29
502.086,-27.73
502.294,65.14
502.502,80.62
502.71,-103.2
502.918,7.09
503.126,12.9
503.334,59.34
503.542,-95.46
503.75,-52.89
503.958,14.83
504.166,36.12
504.373,-56.76
504.581,16.77
504.789,-35.47
504.997,53.53
505.205,101.91
505.412,39.99
505.62,38.05
505.828,5.16
506.036,7.09
506.243,69.01
506.451,-58.69
506.659,-8.38
506.866,-2.58
507.074,123.19
507.282,-12.25
507.489,1.29
507.697,119.32
507.904,-41.28
508.112,45.79
508.319,94.17
508.527,45.79
508.735,43.86
508.942,-68.37
509.15,-66.43
509.357,41.92
509.564,38.05
509.772,-18.06
509.979,-8.38
510.187,-2.58
510.394,1.29
510.601,10.96
510.809,5.16
511.016,41.92
511.224,-18.06
511.431,-47.08
511.638,-21.93
511.845,-45.15
512.053,1.29
512.26,1.29
512.467,57.4
512.674,-12.25
512.882,14.83
513.089,-62.56
513.296,38.05
513.503,28.38
513.71,132.87
513.917,-35.47
514.124,57.4
514.332,127.06
514.539,16.77
514.746,38.05
514.953,-6.45
515.16,78.69
515.367,28.38
515.574,61.27
515.781,-58.69
515.988,45.79
516.195,7.09
516.402,32.25
516.609,34.18
516.815,-41.28
517.022,84.49
517.229,-54.82
517.436,26.44
517.643,47.73
517.85,-21.93
518.057,22.57
518.263,-12.25
518.47,-37.41
518.677,10.96
518.884,22.57
519.09,-16.12
519.297,-21.93
519.504,-23.86
519.711,-2.58
519.917,22.57
520.124,-12.25
520.33,30.31
520.537,-0.64
520.744,-33.54
520.95,-8.38
521.157,86.43
521.363,45.79
521.57,-27.73
521.777,-29.67
521.983,41.92
522.19,34.18
522.396,34.18
522.602,16.77
522.809,-31.6
523.015,20.64
523.222,-29.67
523.428,-21.93
523.635,-105.13
523.841,-8.38
524.047,12.9
524.254,30.31
524.46,72.88
524.666,-6.45
524.873,-16.12
525.079,-2.58
525.285,72.88
525.491,28.38
525.698,26.44
525.904,-39.34
526.11,-76.11
526.316,-56.76
526.522,-14.19
526.729,12.9
526.935,45.79
527.141,-16.12
527.347,-122.55
527.553,72.88
527.759,-41.28
527.965,57.4
528.171,-12.25
528.377,3.22
528.583,-21.93
528.789,55.47
528.995,47.73
529.201,16.77
529.407,-10.32
529.613,10.96
529.819,53.53
530.025,76.75
530.231,-19.99
530.437,94.17
530.642,70.95
530.848,-27.73
531.054,3.22
531.26,24.51
531.466,-54.82
531.671,-27.73
531.877,47.73
532.083,-14.19
532.289,53.53
532.494,-54.82
532.7,5.16
532.906,-89.65
533.111,45.79
533.317,30.31
533.523,-54.82
533.728,-79.98
533.934,78.69
534.14,30.31
534.345,57.4
534.551,30.31
534.756,28.38
534.962,127.06
535.167,18.7
535.373,-79.98
535.578,-0.64
535.784,12.9
535.989,-60.63
536.195,-87.72
536.4,43.86
536.605,18.7
536.811,-6.45
537.016,26.44
537.221,55.47
537.427,39.99
537.632,67.08
537.837,7.09
538.043,16.77
538.248,22.57
538.453,18.7
538.658,36.12
538.864,-4.51
539.069,57.4
539.274,61.27
539.479,59.34
539.684,1.29
539.89,20.64
540.095,86.43
540.3,-50.95
540.505,63.21
540.71,99.97
540.915,82.56
541.12,7.09
541.325,39.99
541.53,80.62
541.735,84.49
541.94,74.82
542.145,-12.25
542.35,34.18
542.555,59.34
542.76,-109
542.965,-21.93
543.17,117.39
543.375,-29.67
543.58,51.6
543.784,-16.12
543.989,-12.25
544.194,-47.08
544.399,45.79
544.604,39.99
544.808,45.79
545.013,32.25
545.218,134.8
545.423,41.92
545.627,26.44
545.832,88.36
546.037,-12.25
546.241,36.12
546.446,-21.93
546.651,51.6
546.855,1.29
547.06,51.6
547.264,55.47
547.469,38.05
547.673,9.03
547.878,18.7
548.082,1.29
548.287,-12.25
548.491,-8.38
548.696,45.79
548.9,36.12
549.105,61.27
549.309,59.34
549.514,65.14
549.718,61.27
549.922,-21.93
550.127,-23.86
550.331,98.04
550.535,-18.06
550.74,41.92
550.944,7.09
551.148,34.18
551.353,109.65
551.557,70.95
551.761,70.95
551.965,26.44
552.169,1.29
552.374,-8.38
552.578,-27.73
552.782,107.71
552.986,86.43
553.19,119.32
553.394,18.7
553.598,12.9
553.802,-8.38
554.007,-4.51
554.211,82.56
554.415,39.99
554.619,-52.89
554.823,-0.64
555.027,70.95
555.231,78.69
555.434,45.79
555.638,65.14
555.842,-8.38
556.046,18.7
556.25,76.75
556.454,84.49
556.658,105.78
556.862,41.92
557.065,74.82
557.269,26.44
557.473,-4.51
557.677,36.12
557.881,101.91
558.084,24.51
558.288,47.73
558.492,121.26
558.695,98.04
558.899,65.14
559.103,38.05
559.306,14.83
559.51,51.6
559.714,175.44
559.917,12.9
560.121,84.49
560.324,65.14
560.528,125.13
560.732,55.47
560.935,90.3
561.139,111.58
561.342,70.95
561.546,92.23
561.749,80.62
561.952,74.82
562.156,98.04
562.359,69.01
562.563,138.67
562.766,101.91
562.969,39.99
563.173,63.21
563.376,45.79
563.579,138.67
563.783,115.45
563.986,103.84
564.189,154.15
564.392,61.27
564.596,138.67
564.799,127.06
565.002,55.47
565.205,119.32
565.408,150.28
565.612,107.71
565.815,152.22
566.018,138.67
566.221,152.22
566.424,55.47
566.627,239.29
566.83,94.17
567.033,185.11
567.236,70.95
567.439,80.62
567.642,134.8
567.845,127.06
568.048,173.5
568.251,103.84
568.454,194.79
568.657,167.7
568.86,82.56
569.063,148.35
569.266,163.83
569.469,274.12
569.671,194.79
569.874,136.74
570.077,103.84
570.28,181.24
570.483,125.13
570.685,138.67
570.888,109.65
571.091,152.22
571.294,179.31
571.496,188.98
571.699,243.16
571.902,192.85
572.104,287.66
572.307,146.41
572.509,206.4
572.712,345.71
572.915,270.25
573.117,219.94
573.32,212.2
573.522,283.79
573.725,233.48
573.927,266.38
574.13,299.27
574.332,334.1
574.535,206.4
574.737,247.03
574.94,318.62
575.142,287.66
575.344,223.81
575.547,272.18
575.749,328.3
575.952,332.17
576.154,367
576.356,359.26
576.558,432.78
576.761,380.54
576.963,332.17
577.165,388.28
577.368,353.45
577.57,421.18
577.772,405.7
577.974,316.69
578.176,417.31
578.378,508.25
578.581,423.11
578.783,469.55
578.985,452.13
579.187,525.66
579.389,515.99
579.591,457.94
579.793,446.33
579.995,523.73
580.197,502.44
580.399,539.21
580.601,556.62
580.803,608.87
581.005,477.29
581.207,541.14
581.409,628.22
581.611,537.27
581.813,651.43
582.015,628.22
582.216,680.46
582.418,479.22
582.62,620.48
582.822,645.63
583.024,711.42
583.225,680.46
583.427,715.29
583.629,657.24
583.831,755.92
584.032,788.82
584.234,711.42
584.436,949.42
584.637,769.47
584.839,864.28
585.041,703.68
585.242,920.39
585.444,926.2
585.646,941.68
585.847,906.85
586.049,947.48
586.25,854.61
586.452,1104.21
586.653,953.29
586.855,1071.32
587.056,1088.73
587.258,1092.6
587.459,1104.21
587.66,1202.9
587.862,1026.82
588.063,1111.95
588.265,1206.77
588.466,1247.4
588.667,1282.23
588.869,1243.53
589.07,1200.96
589.271,1291.91
589.473,1353.82
589.674,1487.34
589.875,1336.41
590.076,1539.58
590.278,1620.85
590.479,1628.59
590.68,1628.59
590.881,1688.57
591.082,1547.32
591.283,1630.52
591.485,1707.92
591.686,1793.06
591.887,1783.38
592.088,1876.26
592.289,1905.29
592.49,1909.16
592.691,1882.07
592.892,2044.6
593.093,2125.87
593.294,2089.11
593.495,2149.09
593.696,2220.68
593.897,2259.38
594.098,2419.98
594.299,2360
594.499,2481.9
594.7,2360
594.901,2588.33
595.102,2570.91
595.303,2576.72
595.504,2748.93
595.704,2774.08
595.905,2818.58
596.106,2886.31
596.307,2882.44
596.507,2959.84
596.708,3035.3
596.909,3068.19
597.109,3087.54
597.31,3248.14
597.511,3263.62
597.711,3555.8
597.912,3298.45
598.113,3613.85
598.313,3604.18
598.514,3720.27
598.714,3766.71
598.915,3907.96
599.115,3915.7
599.316,4095.66
599.516,4072.44
599.717,4130.48
599.917,4248.52
600.118,4186.6
600.318,4314.31
600.519,4414.92
600.719,4525.22
600.919,4627.77
601.12,4693.56
601.32,4904.47
601.52,4877.38
601.721,5101.83
601.921,5041.85
602.121,5264.37
602.321,5287.59
602.522,5339.83
602.722,5684.25
602.922,5612.66
603.122,5951.28
603.323,5881.62
603.523,5827.44
603.723,6216.37
603.923,6241.52
