wave,lumi
604.123,6229.91
604.323,6442.76
604.523,6589.81
604.723,6767.83
604.923,6789.11
605.123,6903.28
605.324,6866.51
605.524,7249.63
605.723,7195.45
605.923,7464.41
606.123,7568.9
606.323,7503.11
606.523,7822.38
606.723,7946.22
606.923,8205.5
607.123,8327.4
607.323,8147.45
607.523,8441.56
607.723,8499.61
607.922,8594.43
608.122,8873.06
608.322,8994.96
608.522,9192.33
608.721,9132.34
608.921,9401.3
609.121,9412.91
609.321,9674.13
609.52,9892.78
609.72,10045.64
609.92,10155.94
610.119,10208.18
610.319,10308.8
610.518,10479.07
610.718,10645.48
610.918,10885.41
611.117,11075.04
611.317,11214.36
611.516,11028.6
611.716,11599.41
611.915,11525.88
612.115,11798.71
612.314,12038.65
612.514,11845.15
612.713,12342.43
612.913,12410.16
613.112,12400.48
613.311,12524.32
613.511,12555.28
613.71,12868.74
613.909,13128.03
614.109,13122.22
614.308,13269.28
614.507,13694.97
614.707,13642.72
614.906,13795.59
615.105,13731.73
615.304,13871.05
615.503,14045.2
615.703,14381.88
615.902,14327.7
616.101,14735.97
616.3,14592.79
616.499,14784.35
616.698,14832.72
616.897,14975.91
617.097,15157.79
617.296,15291.31
617.495,15579.61
617.694,15627.99
617.893,15672.49
618.092,15806
618.291,15995.63
618.49,15982.09
618.689,16249.11
618.888,16446.47
619.086,16527.74
619.285,16692.21
619.484,16678.67
619.683,16936.02
619.882,17023.09
620.081,16908.93
620.28,16978.59
620.478,17266.9
620.677,17382.99
620.876,17636.47
621.075,17624.86
621.274,17562.94
621.472,17769.98
621.671,17773.85
621.87,17860.93
622.068,18156.98
622.267,18095.06
622.466,18145.37
622.664,18623.3
622.863,18704.57
623.061,18683.28
623.26,18536.23
623.459,18631.04
623.657,18663.93
623.856,18890.32
624.054,18737.46
624.253,18872.91
624.451,18930.96
624.65,19234.75
624.848,19041.25
625.047,19170.89
625.245,19432.11
625.443,19329.56
625.642,19228.94
625.84,19588.84
626.039,19480.48
626.237,19629.48
626.435,19470.81
626.634,19536.6
626.832,19693.33
627.03,19716.55
627.228,19627.54
627.427,19583.04
627.625,19693.33
627.823,20031.95
628.021,19753.31
628.219,19882.96
628.418,19871.35
628.616,19672.05
628.814,19627.54
629.012,19902.3
629.21,19596.58
629.408,19919.72
629.606,19675.92
629.804,19983.57
630.002,19822.97
630.2,19720.42
630.398,19621.74
630.596,19751.38
630.794,19759.12
630.992,19793.95
631.19,19805.56
631.388,19492.09
631.586,19383.74
631.784,19697.2
631.982,19586.91
632.18,19314.08
632.378,19424.37
632.575,19730.09
632.773,19395.35
632.971,19490.16
633.169,19060.6
633.367,19501.77
633.564,19364.39
633.762,19310.21
633.96,19147.67
634.157,19246.36
634.355,18925.15
634.553,18903.87
634.75,18950.31
634.948,18865.17
635.146,18905.8
635.343,18861.3
635.541,18836.14
635.738,18785.84
635.936,18658.13
636.134,18333.06
636.331,18718.11
636.529,18371.76
636.726,18590.41
636.924,17949.94
637.121,18275.01
637.318,18236.31
637.516,18042.81
637.713,17754.5
637.911,17928.65
638.108,17762.24
638.305,17723.55
638.503,17321.07
638.7,17735.16
638.897,17284.31
639.095,17394.6
639.292,17143.06
639.489,17479.74
639.687,17168.21
639.884,16914.73
640.081,16897.32
640.278,17034.7
640.475,16901.19
640.673,16547.09
640.87,16560.64
641.067,16523.87
641.264,16222.02
641.461,16463.89
641.658,16311.03
641.855,16204.61
642.052,16009.17
642.249,15974.35
642.446,15869.86
642.643,15856.31
642.84,15566.07
643.037,15411.27
643.234,15366.77
643.431,15179.08
643.628,15388.05
643.825,15130.71
644.022,15130.71
644.219,15109.42
644.416,14805.63
644.613,14523.13
644.809,14747.58
645.006,14770.8
645.203,14356.72
645.4,14403.16
645.597,14292.87
645.793,14095.5
645.99,14002.63
646.187,14016.17
646.383,13915.55
646.58,13994.89
646.777,13594.35
646.974,13725.93
647.17,13277.02
647.367,13273.15
647.563,13455.03
647.76,13217.03
647.957,13116.42
648.153,13073.85
648.35,13029.34
648.546,12876.48
648.743,12713.95
648.939,12454.66
649.136,12274.71
649.332,12555.28
649.529,12369.52
649.725,11959.31
649.921,11976.73
650.118,12131.52
650.314,11821.93
650.511,11709.7
650.707,11481.38
650.903,11607.15
651.1,11510.4
651.296,11301.43
651.492,11191.14
651.688,11293.69
651.885,10926.05
652.081,10908.63
652.277,10951.2
652.473,10688.05
652.67,10900.89
652.866,10577.76
653.062,10635.8
653.258,10602.91
653.454,10533.25
653.65,10233.33
653.846,10020.49
654.042,9987.59
654.238,10014.68
654.434,9914.07
654.631,9867.63
654.827,9861.82
655.023,9741.85
655.218,9662.52
655.414,9244.57
655.61,9534.81
655.806,9225.22
656.002,9300.68
656.198,9064.62
656.394,9296.82
656.59,9120.73
656.786,9031.73
656.982,8874.99
657.177,8768.57
657.373,8733.74
657.569,8693.11
657.765,8505.42
657.961,8488
658.156,8389.32
658.352,8337.08
658.548,8207.44
658.743,8219.04
658.939,8197.76
659.135,7952.02
659.33,8017.81
659.526,8050.7
659.722,7708.22
659.917,7824.31
660.113,7655.97
660.308,7673.39
660.504,7325.1
660.699,7503.11
660.895,7433.45
661.09,7232.22
661.286,7284.46
661.481,7090.97
661.677,7005.83
661.872,7029.05
662.068,6986.48
662.263,6822.01
662.458,6860.71
662.654,6845.23
662.849,6667.21
663.044,6607.23
663.24,6398.25
663.435,6398.25
663.63,6405.99
663.826,6506.61
664.021,6402.12
664.216,6251.2
664.411,6305.37
664.606,6193.15
664.802,6278.28
664.997,6059.63
665.192,6019
665.387,5926.12
665.582,5912.58
665.777,5850.66
665.972,5781
666.168,5639.75
666.363,5504.3
666.558,5502.37
666.753,5386.27
666.948,5421.1
667.143,5399.82
667.338,5312.74
667.533,5343.7
667.728,5080.55
667.922,5361.12
668.117,4958.65
668.312,5063.13
668.507,4958.65
668.702,5074.74
668.897,5012.82
669.092,4753.54
669.287,4914.14
669.481,4861.9
669.676,4815.46
669.871,4695.49
670.066,4697.43
670.26,4774.82
670.455,4643.25
670.65,4515.54
670.844,4548.43
671.039,4542.63
671.234,4380.09
671.428,4380.09
671.623,4366.55
671.818,4285.28
672.012,4190.47
672.207,4151.77
672.401,4283.35
672.596,4085.98
672.79,4169.18
672.985,3967.95
673.179,3956.34
673.374,3809.28
673.568,3985.36
673.763,3948.6
673.957,3735.75
674.152,3985.36
674.346,3811.22
674.54,3687.38
674.735,3706.73
674.929,3778.32
675.123,3714.47
675.318,3557.74
675.512,3491.95
675.706,3536.45
675.901,3462.92
676.095,3497.75
676.289,3406.81
676.483,3126.24
676.678,3393.27
676.872,3306.19
677.066,3377.79
677.26,3153.33
677.454,3161.07
677.648,3197.84
677.842,3296.52
678.036,3170.75
678.231,3081.74
678.425,3294.58
678.619,3118.5
678.813,3168.81
679.007,2961.77
679.201,2994.67
679.395,2942.42
679.589,2808.91
679.783,2884.37
679.976,2930.81
680.17,2828.26
680.364,2797.3
680.558,2812.78
680.752,2810.85
680.946,2710.23
681.14,2683.14
681.333,2663.79
681.527,2675.4
681.721,2545.76
681.915,2623.15
682.109,2632.83
682.302,2735.38
682.496,2675.4
682.69,2561.24
682.883,2592.2
683.077,2421.92
683.271,2443.2
683.464,2419.98
683.658,2421.92
683.852,2429.66
684.045,2290.34
684.239,2276.8
684.432,2338.72
684.626,2263.25
684.819,2224.55
685.013,2158.77
685.206,2298.08
685.4,2085.24
685.593,2172.31
685.787,2207.14
685.98,2112.33
686.173,2286.47
686.367,2129.74
686.56,2176.18
686.754,2003.97
686.947,2100.72
687.14,2067.82
687.334,2089.11
687.527,1988.49
687.72,1926.57
687.913,2002.03
688.107,1887.87
688.3,1872.39
688.493,1891.74
688.686,1961.4
688.879,1959.46
689.073,1973.01
689.266,1829.82
689.459,1889.81
689.652,1909.16
689.845,1787.25
690.038,1736.94
690.231,1719.53
690.424,1822.08
690.617,1568.6
690.81,1636.33
691.003,1773.71
691.196,1702.12
691.389,1676.96
691.582,1630.52
691.775,1595.69
691.968,1589.89
692.161,1609.24
692.354,1638.26
692.547,1669.22
692.74,1497.01
692.932,1433.16
693.125,1497.01
693.318,1464.12
693.511,1514.42
693.704,1506.69
693.896,1408
694.089,1526.03
694.282,1485.4
694.475,1417.68
694.667,1479.6
694.86,1373.17
695.053,1493.14
695.245,1408
695.438,1346.08
695.63,1349.95
695.823,1317.06
696.016,1373.17
696.208,1334.47
696.401,1338.34
696.593,1286.1
696.786,1272.56
696.978,1471.86
697.171,1200.96
697.363,1349.95
697.556,1191.29
697.748,1247.4
697.941,1280.3
698.133,1303.51
698.325,1286.1
698.518,1090.67
698.71,1164.2
698.902,1065.52
699.095,1185.48
699.287,1164.2
699.479,1187.42
699.672,1162.26
699.864,1053.91
700.056,1102.28
700.248,1108.08
700.44,1096.47
700.633,1187.42
700.825,1121.63
701.017,1189.35
701.209,1117.76
701.401,1119.69
701.593,1019.08
701.785,1094.54
701.977,1019.08
702.17,1142.91
702.362,999.73
702.554,972.64
702.746,953.29
702.938,1081
703.13,961.03
703.322,1055.84
703.513,995.86
703.705,908.78
703.897,1011.34
704.089,935.87
704.281,933.94
704.473,879.76
704.665,891.37
704.857,1003.6
705.048,970.7
705.24,817.84
705.432,957.16
705.624,850.74
705.816,988.12
706.007,902.98
706.199,902.98
706.391,817.84
706.582,928.13
706.774,895.24
706.966,868.15
707.157,806.23
707.349,914.59
707.54,866.21
707.732,763.66
707.924,757.86
708.115,862.35
708.307,796.56
708.498,823.65
708.69,864.28
708.881,753.99
709.073,817.84
709.264,808.17
709.456,721.09
709.647,701.74
709.838,798.49
710.03,694
710.221,825.58
710.413,796.56
710.604,786.88
710.795,773.34
710.987,779.14
711.178,666.91
711.369,707.55
711.56,759.79
711.752,668.85
711.943,790.75
712.134,738.51
712.325,783.01
712.516,664.98
712.708,651.43
712.899,715.29
713.09,806.23
713.281,668.85
713.472,707.55
713.663,742.38
713.854,678.52
714.045,680.46
714.236,620.48
714.427,732.7
714.618,676.59
714.809,732.7
715,610.8
715.191,641.76
715.382,496.64
715.573,581.78
715.764,597.26
715.955,587.58
716.146,533.4
716.336,610.8
716.527,664.98
716.718,653.37
716.909,634.02
717.1,610.8
717.29,645.63
717.481,548.88
717.672,608.87
717.863,583.71
718.053,483.09
718.244,628.22
718.435,537.27
718.625,531.47
718.816,659.17
719.007,527.6
719.197,618.54
719.388,457.94
719.578,550.82
719.769,560.49
719.959,521.79
720.15,514.05
720.341,514.05
720.531,498.57
720.721,647.57
720.912,512.12
721.102,523.73
721.293,539.21
721.483,469.55
721.674,624.35
721.864,610.8
722.054,469.55
722.245,535.34
722.435,450.2
722.625,438.59
722.816,444.39
723.006,531.47
723.196,394.09
723.386,440.52
723.577,415.37
723.767,423.11
723.957,403.76
724.147,463.74
724.337,463.74
724.528,608.87
724.718,492.77
724.908,490.83
725.098,471.48
725.288,367
725.478,485.03
725.668,396.02
725.858,454.07
726.048,401.83
726.238,446.33
726.428,450.2
726.618,498.57
726.808,477.29
726.998,510.18
727.188,426.98
727.378,479.22
727.568,411.5
727.758,430.85
727.947,370.87
728.137,413.44
728.327,370.87
728.517,417.31
728.707,349.58
728.896,463.74
729.086,442.46
729.276,401.83
729.466,390.22
729.655,428.92
729.845,413.44
730.035,359.26
730.224,440.52
730.414,310.88
730.604,457.94
730.793,411.5
730.983,446.33
731.172,336.04
731.362,456
731.551,316.69
731.741,390.22
731.93,349.58
732.12,198.66
732.309,394.09
732.499,386.35
732.688,368.93
732.878,277.99
733.067,330.23
733.257,281.86
733.446,405.7
733.635,310.88
733.825,363.13
734.014,318.62
734.203,345.71
734.393,303.14
734.582,301.21
734.771,409.57
734.96,467.61
735.15,303.14
735.339,355.39
735.528,359.26
735.717,401.83
735.906,376.67
736.095,250.9
736.285,324.43
736.474,357.32
736.663,390.22
736.852,314.75
737.041,392.15
737.23,510.18
737.419,413.44
737.608,349.58
737.797,295.4
737.986,295.4
738.175,316.69
738.364,349.58
738.553,328.3
738.742,374.74
738.931,316.69
739.12,378.61
739.308,243.16
739.497,423.11
739.686,376.67
739.875,336.04
740.064,247.03
740.253,307.01
740.441,345.71
740.63,279.92
740.819,361.19
741.008,332.17
741.196,210.27
741.385,310.88
741.574,219.94
741.762,202.53
741.951,336.04
742.14,208.33
742.328,243.16
742.517,245.09
742.705,270.25
742.894,357.32
743.082,212.2
743.271,287.66
743.459,276.05
743.648,192.85
743.836,185.11
744.025,307.01
744.213,316.69
744.402,291.53
744.59,305.08
744.779,312.82
744.967,276.05
745.155,293.47
745.344,260.57
745.532,349.58
745.72,225.74
745.909,291.53
746.097,378.61
746.285,233.48
746.473,223.81
746.662,212.2
746.85,214.14
747.038,355.39
747.226,181.24
747.414,289.6
747.602,241.22
747.791,264.44
747.979,281.86
748.167,252.83
748.355,229.61
748.543,177.37
748.731,243.16
748.919,372.8
749.107,307.01
749.295,264.44
749.483,188.98
749.671,264.44
749.859,266.38
750.047,276.05
750.235,274.12
750.423,268.31
750.611,301.21
750.798,233.48
750.986,210.27
751.174,221.87
751.362,345.71
751.55,250.9
751.737,219.94
751.925,192.85
752.113,252.83
752.301,334.1
752.488,202.53
752.676,225.74
752.864,305.08
753.051,202.53
753.239,285.73
753.427,339.91
753.614,185.11
753.802,334.1
753.99,247.03
754.177,243.16
754.365,231.55
754.552,312.82
754.74,471.48
754.927,192.85
755.115,148.35
755.302,277.99
755.49,163.83
755.677,216.07
755.865,119.32
756.052,154.15
756.239,204.46
756.427,216.07
756.614,188.98
756.801,148.35
756.989,177.37
757.176,221.87
757.363,127.06
757.551,279.92
757.738,289.6
757.925,204.46
758.112,175.44
758.299,163.83
758.487,204.46
758.674,233.48
758.861,187.05
759.048,214.14
759.235,208.33
759.422,283.79
759.609,103.84
759.797,204.46
759.984,179.31
760.171,266.38
760.358,218
760.545,218
760.732,125.13
760.919,192.85
761.106,152.22
761.293,150.28
761.479,161.89
761.666,127.06
761.853,204.46
762.04,159.96
762.227,241.22
762.414,169.63
762.601,245.09
762.788,210.27
762.974,183.18
763.161,235.42
763.348,235.42
763.535,194.79
763.721,181.24
763.908,140.61
764.095,125.13
764.281,283.79
764.468,115.45
764.655,183.18
764.841,99.97
765.028,111.58
765.215,140.61
765.401,107.71
765.588,159.96
765.774,196.72
765.961,159.96
766.147,154.15
766.334,161.89
766.52,256.7
766.707,237.35
766.893,214.14
767.08,146.41
767.266,134.8
767.452,177.37
767.639,101.91
767.825,129
768.012,239.29
768.198,136.74
768.384,158.02
768.57,96.1
768.757,132.87
768.943,169.63
769.129,132.87
769.316,163.83
769.502,136.74
769.688,127.06
769.874,254.77
770.06,200.59
770.246,185.11
770.433,63.21
770.619,163.83
770.805,115.45
770.991,177.37
771.177,119.32
771.363,65.14
771.549,247.03
771.735,173.5
771.921,134.8
772.107,260.57
772.293,117.39
772.479,181.24
772.665,117.39
772.851,109.65
773.037,156.09
773.223,84.49
773.408,129
773.594,169.63
773.78,45.79
773.966,165.76
774.152,138.67
774.338,225.74
774.523,134.8
774.709,142.54
774.895,167.7
775.081,142.54
775.266,161.89
775.452,140.61
775.638,105.78
775.823,82.56
776.009,229.61
776.195,123.19
776.38,130.93
776.566,206.4
776.751,171.57
776.937,82.56
777.122,138.67
777.308,181.24
777.493,210.27
777.679,127.06
777.864,113.52
778.05,165.76
778.235,152.22
778.421,72.88
778.606,105.78
778.792,171.57
778.977,132.87
779.162,198.66
779.348,163.83
779.533,32.25
779.718,134.8
779.904,76.75
780.089,55.47
780.274,53.53
780.459,107.71
780.645,82.56
780.83,119.32
781.015,76.75
781.2,45.79
781.385,146.41
781.57,171.57
781.756,55.47
781.941,41.92
782.126,53.53
782.311,158.02
782.496,80.62
782.681,57.4
782.866,125.13
783.051,84.49
783.236,98.04
783.421,67.08
783.606,113.52
783.791,188.98
783.976,119.32
784.161,105.78
784.346,132.87
784.53,74.82
784.715,132.87
784.9,55.47
785.085,74.82
785.27,76.75
785.455,16.77
785.639,196.72
785.824,127.06
786.009,179.31
786.194,165.76
786.378,99.97
786.563,105.78
786.748,86.43
786.932,69.01
787.117,125.13
787.302,96.1
787.486,101.91
787.671,69.01
787.855,34.18
788.04,243.16
788.224,113.52
788.409,69.01
788.594,80.62
788.778,163.83
788.963,113.52
789.147,98.04
789.331,10.96
789.516,159.96
789.7,134.8
789.885,187.05
790.069,67.08
790.253,206.4
790.438,194.79
790.622,70.95
790.806,76.75
790.991,105.78
791.175,132.87
791.359,76.75
791.543,26.44
791.728,173.5
791.912,90.3
792.096,69.01
792.28,69.01
792.464,132.87
792.649,43.86
792.833,55.47
793.017,130.93
793.201,103.84
793.385,130.93
793.569,82.56
793.753,96.1
793.937,177.37
794.121,51.6
794.305,41.92
794.489,90.3
794.673,55.47
794.857,123.19
795.041,171.57
795.225,36.12
795.409,74.82
795.593,103.84
795.777,123.19
795.96,123.19
796.144,55.47
796.328,140.61
796.512,187.05
796.696,84.49
796.879,173.5
797.063,165.76
797.247,96.1
797.431,142.54
797.614,22.57
797.798,105.78
797.982,129
798.165,152.22
798.349,90.3
798.533,138.67
798.716,187.05
798.9,101.91
799.083,101.91
799.267,86.43
799.45,130.93
799.634,84.49
799.817,99.97
800.001,-8.38
800.184,61.27
800.368,34.18
800.551,88.36
800.735,227.68
800.918,84.49
801.101,69.01
801.285,117.39
801.468,152.22
801.651,70.95
801.835,134.8
802.018,134.8
802.201,99.97
802.385,129
802.568,154.15
802.751,70.95
802.934,47.73
803.118,119.32
803.301,51.6
803.484,165.76
803.667,57.4
803.85,119.32
804.033,98.04
804.216,74.82
804.399,63.21
804.583,101.91
804.766,148.35
804.949,86.43
805.132,16.77
805.315,38.05
805.498,-8.38
805.681,96.1
805.864,22.57
806.046,158.02
806.229,18.7
806.412,80.62
806.595,-21.93
806.778,96.1
806.961,109.65
807.144,16.77
807.327,94.17
807.509,61.27
807.692,105.78
807.875,127.06
808.058,72.88
808.24,150.28
808.423,138.67
808.606,101.91
808.789,1.29
808.971,59.34
809.154,20.64
809.336,142.54
809.519,96.1
809.702,38.05
809.884,183.18
810.067,24.51
810.249,51.6
810.432,47.73
810.614,76.75
810.797,-25.8
810.979,76.75
811.162,98.04
811.344,38.05
811.527,26.44
811.709,16.77
811.892,-23.86
812.074,55.47
812.256,80.62
812.439,63.21
812.621,69.01
812.803,30.31
812.986,161.89
813.168,55.47
813.35,22.57
813.532,10.96
813.715,61.27
813.897,188.98
814.079,107.71
814.261,45.79
814.443,9.03
814.626,41.92
814.808,43.86
814.99,80.62
815.172,123.19
815.354,30.31
815.536,-14.19
815.718,70.95
815.9,144.48
816.082,45.79
816.264,76.75
816.446,26.44
816.628,72.88
816.81,55.47
816.992,88.36
817.174,80.62
817.356,98.04
817.538,117.39
817.72,158.02
817.901,32.25
818.083,47.73
818.265,12.9
818.447,53.53
818.629,140.61
818.81,-16.12
818.992,14.83
819.174,86.43
819.356,45.79
819.537,69.01
819.719,88.36
819.901,169.63
820.082,72.88
820.264,96.1
820.446,57.4
820.627,156.09
820.809,65.14
820.99,36.12
821.172,74.82
821.353,78.69
821.535,38.05
821.716,20.64
821.898,78.69
822.079,67.08
822.261,57.4
822.442,72.88
822.624,51.6
822.805,84.49
822.987,136.74
823.168,5.16
823.349,67.08
823.531,98.04
823.712,30.31
823.893,74.82
824.074,32.25
824.256,136.74
824.437,109.65
824.618,30.31
824.799,28.38
824.981,96.1
825.162,109.65
825.343,99.97
825.524,22.57
825.705,28.38
825.886,-10.32
826.067,69.01
826.249,3.22
826.43,107.71
826.611,59.34
826.792,78.69
826.973,3.22
827.154,82.56
827.335,61.27
