wave,lumi
827.516,43.86
827.697,61.27
827.878,59.34
828.058,1.29
828.239,53.53
828.42,109.65
828.601,10.96
828.782,36.12
828.963,123.19
829.144,3.22
829.324,61.27
829.505,156.09
829.686,63.21
829.867,69.01
830.047,20.64
830.228,49.66
830.409,-23.86
830.59,7.09
830.77,107.71
830.951,117.39
831.131,121.26
831.312,88.36
831.493,103.84
831.673,-8.38
831.854,53.53
832.034,101.91
832.215,59.34
832.395,47.73
832.576,53.53
832.756,22.57
832.937,49.66
833.117,98.04
833.298,-78.04
833.478,34.18
833.659,69.01
833.839,51.6
834.019,94.17
834.2,53.53
834.38,28.38
834.56,-8.38
834.741,-68.37
834.921,49.66
835.101,-0.64
835.281,-21.93
835.462,38.05
835.642,99.97
835.822,-52.89
836.002,-16.12
836.182,7.09
836.362,3.22
836.543,88.36
836.723,30.31
836.903,14.83
837.083,-0.64
837.263,20.64
837.443,67.08
837.623,-23.86
837.803,38.05
837.983,69.01
838.163,82.56
838.343,67.08
838.523,-19.99
838.703,158.02
838.883,-27.73
839.063,36.12
839.243,-2.58
839.422,-21.93
839.602,59.34
839.782,82.56
839.962,-10.32
840.142,5.16
840.321,-8.38
840.501,70.95
840.681,82.56
840.861,86.43
841.04,86.43
841.22,99.97
841.4,99.97
841.579,-10.32
841.759,14.83
841.939,61.27
842.118,-0.64
842.298,30.31
842.477,86.43
842.657,41.92
842.837,3.22
843.016,26.44
843.196,57.4
843.375,161.89
843.555,12.9
843.734,74.82
843.913,47.73
844.093,74.82
844.272,38.05
844.452,109.65
844.631,20.64
844.81,65.14
844.99,28.38
845.169,14.83
845.348,34.18
845.528,47.73
845.707,20.64
845.886,43.86
846.065,14.83
846.245,74.82
846.424,26.44
846.603,32.25
846.782,94.17
846.961,22.57
847.14,51.6
847.32,55.47
847.499,103.84
847.678,18.7
847.857,57.4
848.036,12.9
848.215,92.23
848.394,74.82
848.573,36.12
848.752,-14.19
848.931,101.91
849.11,-0.64
849.289,36.12
849.468,1.29
849.647,-23.86
849.826,26.44
850.004,10.96
850.183,20.64
850.362,34.18
850.541,88.36
850.72,39.99
850.899,-6.45
851.077,63.21
851.256,12.9
851.435,94.17
851.613,41.92
851.792,22.57
851.971,-4.51
852.15,63.21
852.328,65.14
852.507,43.86
852.685,57.4
852.864,-6.45
853.043,92.23
853.221,39.99
853.4,90.3
853.578,74.82
853.757,10.96
853.935,30.31
854.114,76.75
854.292,28.38
854.471,-10.32
854.649,-52.89
854.828,69.01
855.006,22.57
855.184,39.99
855.363,-56.76
855.541,-0.64
855.719,30.31
855.898,92.23
856.076,-23.86
856.254,78.69
856.433,49.66
856.611,-31.6
856.789,61.27
856.967,84.49
857.145,30.31
857.324,109.65
857.502,45.79
857.68,53.53
857.858,-62.56
858.036,69.01
858.214,26.44
858.392,-31.6
858.57,57.4
858.748,-39.34
858.926,14.83
859.104,5.16
859.282,7.09
859.46,-2.58
859.638,18.7
859.816,-8.38
859.994,-2.58
860.172,65.14
860.35,-29.67
860.528,-18.06
860.706,26.44
860.884,70.95
861.061,-33.54
861.239,72.88
861.417,90.3
861.595,136.74
861.773,-27.73
861.95,-2.58
862.128,-29.67
862.306,-10.32
862.484,-45.15
862.661,-60.63
862.839,82.56
863.016,96.1
863.194,5.16
863.372,-23.86
863.549,-4.51
863.727,-25.8
863.904,-33.54
864.082,28.38
864.259,65.14
864.437,-33.54
864.614,43.86
864.792,105.78
864.969,5.16
865.147,198.66
865.324,70.95
865.502,12.9
865.679,43.86
865.856,51.6
866.034,39.99
866.211,41.92
866.388,-68.37
866.566,36.12
866.743,67.08
866.92,69.01
867.098,9.03
867.275,45.79
867.452,-2.58
867.629,90.3
867.806,76.75
867.984,49.66
868.161,65.14
868.338,-72.24
868.515,-2.58
868.692,-50.95
868.869,28.38
869.046,-2.58
869.223,16.77
869.4,-2.58
869.577,5.16
869.754,9.03
869.931,32.25
870.108,49.66
870.285,78.69
870.462,70.95
870.639,57.4
870.816,-43.21
870.993,1.29
871.17,61.27
871.347,22.57
871.523,70.95
871.7,12.9
871.877,49.66
872.054,-58.69
872.231,84.49
872.407,41.92
872.584,-2.58
872.761,-25.8
872.937,36.12
873.114,69.01
873.291,43.86
873.467,-18.06
873.644,36.12
873.821,-21.93
873.997,65.14
874.174,43.86
874.35,20.64
874.527,-49.02
874.704,-23.86
874.88,90.3
875.057,39.99
875.233,47.73
875.409,-2.58
875.586,-70.3
875.762,32.25
875.939,-31.6
876.115,-23.86
876.292,-2.58
876.468,111.58
876.644,-0.64
876.821,-43.21
876.997,30.31
877.173,51.6
877.349,-18.06
877.526,69.01
877.702,86.43
877.878,-4.51
878.054,-25.8
878.231,55.47
878.407,3.22
878.583,-31.6
878.759,-41.28
878.935,39.99
879.111,80.62
879.287,-10.32
879.463,41.92
879.639,-10.32
879.815,-0.64
879.991,-18.06
880.168,39.99
880.343,24.51
880.519,-79.98
880.695,34.18
880.871,-60.63
881.047,61.27
881.223,57.4
881.399,-33.54
881.575,-37.41
881.751,18.7
881.927,22.57
882.102,51.6
882.278,51.6
882.454,-8.38
882.63,-68.37
882.806,14.83
882.981,9.03
883.157,51.6
883.333,-54.82
883.508,-19.99
883.684,-39.34
883.86,41.92
884.035,39.99
884.211,-4.51
884.387,28.38
884.562,69.01
884.738,43.86
884.913,-16.12
885.089,12.9
885.264,63.21
885.44,-4.51
885.615,74.82
885.791,-0.64
885.966,55.47
886.142,10.96
886.317,-56.76
886.492,24.51
886.668,7.09
886.843,-4.51
887.018,32.25
887.194,-33.54
887.369,30.31
887.544,-39.34
887.72,101.91
887.895,-0.64
888.07,78.69
888.245,26.44
888.421,10.96
888.596,3.22
888.771,7.09
888.946,22.57
889.121,109.65
889.296,-6.45
889.471,-33.54
889.647,10.96
889.822,-70.3
889.997,10.96
890.172,-54.82
890.347,-18.06
890.522,1.29
890.697,-66.43
890.872,36.12
891.047,-39.34
891.222,63.21
891.397,57.4
891.571,32.25
891.746,5.16
891.921,65.14
892.096,45.79
892.271,47.73
892.446,14.83
892.62,-83.85
892.795,-14.19
892.97,61.27
893.145,10.96
893.32,30.31
893.494,-8.38
893.669,57.4
893.844,26.44
894.018,-52.89
894.193,-8.38
894.368,45.79
894.542,86.43
894.717,20.64
894.891,-12.25
895.066,22.57
895.24,-136.09
895.415,-12.25
895.59,-60.63
895.764,-41.28
895.938,127.06
896.113,1.29
896.287,9.03
896.462,65.14
896.636,5.16
896.811,51.6
896.985,22.57
897.159,-43.21
897.334,5.16
897.508,67.08
897.682,47.73
897.857,3.22
898.031,9.03
898.205,-14.19
898.379,-25.8
898.554,-0.64
898.728,-21.93
898.902,26.44
899.076,3.22
899.25,5.16
899.425,10.96
899.599,57.4
899.773,-41.28
899.947,-2.58
900.121,-52.89
900.295,59.34
900.469,24.51
900.643,39.99
900.817,-45.15
900.991,134.8
901.165,121.26
901.339,-39.34
901.513,14.83
901.687,3.22
901.861,-45.15
902.035,43.86
902.208,-19.99
902.382,26.44
902.556,113.52
902.73,-50.95
902.904,-6.45
903.078,24.51
903.251,-49.02
903.425,-18.06
903.599,113.52
903.772,34.18
903.946,30.31
904.12,12.9
904.294,70.95
904.467,12.9
904.641,-21.93
904.814,-31.6
904.988,-29.67
905.162,-4.51
905.335,70.95
905.509,26.44
905.682,3.22
905.856,-8.38
906.029,-72.24
906.203,-23.86
906.376,90.3
906.55,-2.58
906.723,-93.52
906.896,1.29
907.07,3.22
907.243,78.69
907.417,-21.93
907.59,26.44
907.763,-31.6
907.937,-72.24
908.11,22.57
908.283,30.31
908.456,16.77
908.63,-27.73
908.803,16.77
908.976,99.97
909.149,-12.25
909.322,22.57
909.496,-10.32
909.669,41.92
909.842,3.22
910.015,-21.93
910.188,14.83
910.361,90.3
910.534,36.12
910.707,-6.45
910.88,18.7
911.053,34.18
911.226,-110.94
911.399,98.04
911.572,41.92
911.745,39.99
911.918,39.99
912.091,82.56
912.264,94.17
912.437,-29.67
912.609,41.92
912.782,-50.95
912.955,90.3
913.128,80.62
913.301,123.19
913.473,51.6
913.646,32.25
913.819,70.95
913.992,32.25
914.164,18.7
914.337,24.51
914.51,127.06
914.682,-4.51
914.855,-50.95
915.027,-14.19
915.2,-43.21
915.373,20.64
915.545,39.99
915.718,-37.41
915.89,119.32
916.063,59.34
916.235,-49.02
916.408,49.66
916.58,22.57
916.753,109.65
916.925,-72.24
917.097,47.73
917.27,-87.72
917.442,-16.12
917.614,-19.99
917.787,-6.45
917.959,-85.78
918.131,5.16
918.304,45.79
918.476,12.9
918.648,14.83
918.82,-16.12
918.993,59.34
919.165,41.92
919.337,28.38
919.509,-23.86
919.681,-12.25
919.854,47.73
920.026,32.25
920.198,12.9
920.37,-23.86
920.542,-45.15
920.714,26.44
920.886,57.4
921.058,16.77
921.23,-8.38
921.402,-54.82
921.574,-21.93
921.746,-64.5
921.918,-43.21
922.09,18.7
922.262,-23.86
922.433,-70.3
922.605,67.08
922.777,-41.28
922.949,-45.15
923.121,14.83
923.293,14.83
923.464,-10.32
923.636,63.21
923.808,96.1
923.98,18.7
924.151,3.22
924.323,20.64
924.495,-58.69
924.666,94.17
924.838,20.64
925.009,24.51
925.181,24.51
925.353,12.9
925.524,-16.12
925.696,24.51
925.867,14.83
926.039,-70.3
926.21,117.39
926.382,26.44
926.553,-70.3
926.725,18.7
926.896,22.57
927.068,-16.12
927.239,-21.93
927.41,-27.73
927.582,78.69
927.753,-35.47
927.924,22.57
928.096,3.22
928.267,82.56
928.438,84.49
928.61,-33.54
928.781,-85.78
928.952,67.08
929.123,12.9
929.294,-4.51
929.466,12.9
929.637,14.83
929.808,43.86
929.979,-56.76
930.15,32.25
930.321,-18.06
930.492,-78.04
930.663,39.99
930.834,90.3
931.005,38.05
931.176,-52.89
931.347,-35.47
931.518,-0.64
931.689,-6.45
931.86,-62.56
932.031,-66.43
932.202,12.9
932.373,-19.99
932.544,-0.64
932.715,-0.64
932.885,82.56
933.056,1.29
933.227,-79.98
933.398,-39.34
933.569,-12.25
933.739,-72.24
933.91,-4.51
934.081,28.38
934.251,-16.12
934.422,-33.54
934.593,-72.24
934.763,59.34
934.934,-10.32
935.105,18.7
935.275,43.86
935.446,5.16
935.616,9.03
935.787,117.39
935.957,-21.93
936.128,-21.93
936.298,16.77
936.469,30.31
936.639,-58.69
936.81,10.96
936.98,-47.08
937.151,-31.6
937.321,-16.12
937.491,51.6
937.662,-60.63
937.832,-35.47
938.002,-78.04
938.173,-19.99
938.343,20.64
938.513,-47.08
938.684,12.9
938.854,-50.95
939.024,-49.02
939.194,36.12
939.364,-47.08
939.535,-83.85
939.705,-14.19
939.875,-56.76
940.045,-49.02
940.215,-66.43
940.385,-23.86
940.555,-31.6
940.725,12.9
940.895,1.29
941.065,39.99
941.235,45.79
941.405,-35.47
941.575,16.77
941.745,22.57
941.915,7.09
942.085,-182.53
942.255,74.82
942.425,-35.47
942.595,-35.47
942.764,30.31
942.934,90.3
943.104,63.21
943.274,55.47
943.444,-91.59
943.613,69.01
943.783,-45.15
943.953,14.83
944.122,-31.6
944.292,-0.64
944.462,-105.13
944.631,80.62
944.801,10.96
944.971,-0.64
945.14,-31.6
945.31,12.9
945.479,-33.54
945.649,55.47
945.819,-101.26
945.988,-31.6
946.158,-68.37
946.327,5.16
946.496,7.09
946.666,-19.99
946.835,38.05
947.005,-50.95
947.174,32.25
947.344,-12.25
947.513,74.82
947.682,26.44
947.852,-18.06
948.021,-35.47
948.19,32.25
948.359,24.51
948.529,-76.11
948.698,-52.89
948.867,-29.67
949.036,-4.51
949.206,14.83
949.375,26.44
949.544,-31.6
949.713,-39.34
949.882,-10.32
950.051,-70.3
950.22,-110.94
950.389,-8.38
950.558,-78.04
950.727,-52.89
950.896,-23.86
951.065,39.99
951.234,10.96
951.403,53.53
951.572,-27.73
951.741,88.36
951.91,-47.08
952.079,63.21
952.248,-16.12
952.417,-2.58
952.586,-49.02
952.754,22.57
952.923,-19.99
953.092,22.57
953.261,55.47
953.43,113.52
953.598,-19.99
953.767,43.86
953.936,-23.86
954.104,45.79
954.273,-87.72
954.442,-6.45
954.61,-79.98
954.779,49.66
954.948,-70.3
955.116,51.6
955.285,-31.6
955.453,5.16
955.622,-41.28
955.79,-31.6
955.959,-29.67
956.127,38.05
956.296,32.25
956.464,5.16
956.633,-19.99
956.801,14.83
956.97,26.44
957.138,3.22
957.306,-60.63
957.475,-91.59
957.643,30.31
957.811,9.03
957.98,28.38
958.148,-4.51
958.316,-70.3
958.484,-97.39
958.653,-19.99
958.821,43.86
958.989,1.29
959.157,30.31
959.325,-56.76
959.493,12.9
959.662,148.35
959.83,22.57
959.998,-4.51
960.166,1.29
960.334,-14.19
960.502,10.96
960.67,34.18
960.838,-33.54
961.006,18.7
961.174,-16.12
961.342,-29.67
961.51,-79.98
961.678,-6.45
961.846,101.91
962.013,26.44
962.181,-27.73
962.349,-25.8
962.517,38.05
962.685,30.31
962.853,-29.67
963.02,-49.02
963.188,-29.67
963.356,65.14
963.524,-0.64
963.691,-112.87
963.859,36.12
964.027,-66.43
964.194,12.9
964.362,-62.56
964.53,16.77
964.697,-72.24
964.865,-37.41
965.032,-60.63
965.2,10.96
965.367,3.22
965.535,-18.06
965.702,49.66
965.87,-0.64
966.037,-14.19
966.205,24.51
966.372,-130.29
966.54,32.25
966.707,-39.34
966.874,26.44
967.042,53.53
967.209,-31.6
967.376,-8.38
967.544,34.18
967.711,70.95
967.878,-58.69
968.046,-54.82
968.213,-39.34
968.38,5.16
968.547,-27.73
968.714,-10.32
968.882,-12.25
969.049,-54.82
969.216,-60.63
969.383,-41.28
969.55,-6.45
969.717,16.77
969.884,61.27
970.051,-19.99
970.218,-56.76
970.385,3.22
970.552,38.05
970.719,-27.73
970.886,-41.28
971.053,24.51
971.22,9.03
971.387,41.92
971.554,78.69
971.721,1.29
971.888,41.92
972.055,-35.47
972.221,-21.93
972.388,14.83
972.555,18.7
972.722,-21.93
972.889,9.03
973.055,-12.25
973.222,18.7
973.389,28.38
973.555,22.57
973.722,-70.3
973.889,9.03
974.055,16.77
974.222,-68.37
974.389,-19.99
974.555,3.22
974.722,34.18
974.888,45.79
975.055,-12.25
975.221,12.9
975.388,28.38
975.554,67.08
975.721,-101.26
975.887,-49.02
976.054,-114.81
976.22,12.9
976.386,-10.32
976.553,26.44
976.719,-41.28
976.886,-47.08
977.052,16.77
977.218,78.69
977.384,-107.07
977.551,-14.19
977.717,-58.69
977.883,26.44
978.049,22.57
978.216,7.09
978.382,-47.08
978.548,-37.41
978.714,-56.76
978.88,3.22
979.046,38.05
979.213,-58.69
979.379,-16.12
979.545,20.64
979.711,55.47
979.877,-31.6
980.043,-56.76
980.209,-85.78
980.375,-64.5
980.541,45.79
980.707,-47.08
980.873,47.73
981.039,-43.21
981.204,-41.28
981.37,-0.64
981.536,-0.64
981.702,-105.13
981.868,1.29
982.034,9.03
982.199,3.22
982.365,7.09
982.531,-6.45
982.697,-58.69
982.862,-89.65
983.028,-6.45
983.194,22.57
983.359,7.09
983.525,5.16
983.691,-87.72
983.856,-19.99
984.022,45.79
984.188,38.05
984.353,12.9
984.519,-60.63
984.684,32.25
984.85,-23.86
985.015,-58.69
985.181,1.29
985.346,-35.47
985.512,41.92
985.677,-35.47
985.842,5.16
986.008,-4.51
986.173,20.64
986.339,67.08
986.504,24.51
986.669,-33.54
986.835,-6.45
987,-6.45
987.165,39.99
987.33,-93.52
987.496,-37.41
987.661,-31.6
987.826,7.09
987.991,-143.83
988.156,3.22
988.321,-35.47
988.487,-62.56
988.652,30.31
988.817,74.82
988.982,-68.37
989.147,-41.28
989.312,-16.12
989.477,18.7
989.642,-18.06
989.807,34.18
989.972,-41.28
990.137,53.53
990.302,-87.72
990.467,70.95
990.632,-64.5
990.797,-21.93
990.962,-12.25
991.126,-41.28
991.291,-19.99
991.456,-18.06
991.621,7.09
991.786,101.91
991.95,-52.89
992.115,-91.59
992.28,-52.89
992.445,41.92
992.609,-12.25
992.774,53.53
992.939,-23.86
993.103,38.05
993.268,5.16
993.433,47.73
993.597,-19.99
993.762,-54.82
993.926,3.22
994.091,32.25
994.255,69.01
994.42,-29.67
994.584,-8.38
994.749,20.64
994.913,7.09
995.078,-66.43
995.242,-85.78
995.407,-23.86
995.571,-52.89
995.735,34.18
995.9,-72.24
996.064,-31.6
996.228,-93.52
996.393,10.96
996.557,-52.89
996.721,-76.11
996.885,-8.38
997.05,26.44
997.214,-52.89
997.378,-0.64
997.542,-16.12
997.706,7.09
997.871,-41.28
998.035,-0.64
998.199,10.96
998.363,-31.6
998.527,-12.25
998.691,-76.11
998.855,-54.82
999.019,20.64
999.183,-101.26
999.347,24.51
999.511,-39.34
999.675,-66.43
999.839,47.73
1000.003,3.22
1000.167,-12.25
1000.331,-27.73
1000.494,-21.93
1000.658,30.31
1000.822,12.9
1000.986,-141.9
1001.15,-45.15
1001.314,-58.69
1001.477,84.49
1001.641,-2.58
1001.805,9.03
1001.968,69.01
1002.132,16.77
1002.296,115.45
1002.459,-2.58
1002.623,-58.69
1002.787,-81.91
1002.95,-27.73
1003.114,-85.78
1003.277,16.77
1003.441,-33.54
1003.605,-14.19
1003.768,-2.58
1003.932,-16.12
1004.095,30.31
1004.259,101.91
1004.422,-19.99
1004.585,94.17
1004.749,-19.99
1004.912,10.96
1005.076,-132.22
1005.239,-37.41
1005.402,30.31
1005.566,-41.28
1005.729,39.99
1005.892,-12.25
1006.056,-101.26
1006.219,14.83
1006.382,-45.15
1006.545,41.92
1006.708,70.95
1006.872,-54.82
1007.035,-27.73
1007.198,18.7
1007.361,-6.45
1007.524,-93.52
1007.687,-58.69
1007.85,-14.19
1008.013,-130.29
1008.177,-19.99
1008.34,-8.38
1008.503,43.86
1008.666,88.36
1008.829,-62.56
1008.991,47.73
1009.154,-54.82
1009.317,-64.5
1009.48,-45.15
1009.643,-85.78
1009.806,10.96
1009.969,-70.3
1010.132,-45.15
1010.295,-4.51
1010.457,34.18
1010.62,-56.76
1010.783,-8.38
1010.946,-12.25
1011.108,16.77
1011.271,-56.76
1011.434,-25.8
1011.597,80.62
1011.759,-25.8
1011.922,-89.65
1012.084,-60.63
1012.247,-10.32
1012.41,43.86
1012.572,-45.15
1012.735,-68.37
1012.897,-23.86
1013.06,-33.54
1013.222,-56.76
1013.385,26.44
1013.547,10.96
1013.71,-43.21
1013.872,-64.5
1014.035,63.21
1014.197,39.99
1014.359,-107.07
1014.522,98.04
1014.684,-21.93
1014.847,-54.82
1015.009,41.92
1015.171,-124.48
1015.333,-41.28
1015.496,-27.73
1015.658,-8.38
1015.82,-49.02
1015.982,-89.65
1016.145,-18.06
1016.307,-76.11
1016.469,-8.38
1016.631,-29.67
1016.793,-6.45
1016.955,-68.37
1017.117,-97.39
1017.279,-50.95
1017.441,-35.47
1017.604,-31.6
1017.766,-54.82
1017.928,-21.93
1018.09,-29.67
1018.251,-49.02
1018.413,18.7
1018.575,26.44
1018.737,-35.47
1018.899,-54.82
1019.061,-33.54
1019.223,5.16
1019.385,-95.46
1019.547,-49.02
1019.708,-54.82
1019.87,-52.89
1020.032,55.47
1020.194,16.77
1020.355,20.64
1020.517,-19.99
1020.679,-0.64
1020.841,-0.64
1021.002,-23.86
1021.164,32.25
1021.326,-99.33
1021.487,-0.64
1021.649,57.4
1021.81,-109
1021.972,-31.6
1022.133,45.79
1022.295,-89.65
1022.457,9.03
1022.618,-89.65
1022.78,-27.73
1022.941,-8.38
1023.102,-2.58
1023.264,-54.82
1023.425,-14.19
1023.587,-68.37
1023.748,-27.73
1023.909,-6.45
1024.071,-8.38
1024.232,-58.69
1024.393,-85.78
1024.555,94.17
1024.716,-89.65
1024.877,-50.95
1025.038,-33.54
1025.2,-47.08
1025.361,26.44
1025.522,-64.5
1025.683,-45.15
1025.844,-29.67
1026.005,49.66
1026.167,-21.93
1026.328,-103.2
1026.489,34.18
1026.65,10.96
1026.811,-21.93
1026.972,10.96
1027.133,-76.11
1027.294,1.29
1027.455,-72.24
1027.616,-19.99
1027.777,20.64
1027.938,-58.69
1028.099,-50.95
1028.259,36.12
1028.42,1.29
1028.581,-6.45
1028.742,16.77
1028.903,-41.28
1029.064,-18.06
1029.224,41.92
1029.385,-109
1029.546,-35.47
1029.707,-72.24
1029.867,78.69
1030.028,20.64
1030.189,45.79
1030.349,-21.93
1030.51,12.9
1030.671,-8.38
1030.831,-41.28
1030.992,-12.25
1031.152,-16.12
1031.313,-83.85
1031.473,-50.95
1031.634,-25.8
1031.794,-41.28
1031.955,61.27
1032.115,-62.56
1032.276,1.29
1032.436,-52.89
1032.597,-14.19
1032.757,-0.64
1032.917,-54.82
1033.078,-97.39
1033.238,-50.95
1033.399,10.96
1033.559,-12.25
1033.719,-23.86
1033.879,-64.5
1034.04,-141.9
1034.2,-10.32
1034.36,-52.89
1034.52,-74.17
1034.68,5.16
1034.841,32.25
1035.001,-33.54
1035.161,-47.08
1035.321,-37.41
1035.481,-138.03
1035.641,-85.78
1035.801,-68.37
1035.961,-50.95
1036.121,-112.87
1036.281,3.22
1036.441,-105.13
1036.601,-47.08
1036.761,1.29
1036.921,32.25
1037.081,-18.06
1037.241,-122.55
1037.401,-27.73
1037.561,26.44
1037.721,7.09
1037.881,55.47
1038.04,-4.51
1038.2,5.16
1038.36,5.16
